,lga_name,cost,beds,baths,parkings,nearest_station,nearest_park,nearest_shop,nearest_hospital,nearest_school,nearest_supermarket,distance_to_cbd,year,offence_count,population,weekly_income
0,alpine,270,2.0,1.0,2.0,46.42833333333333,5.346666666666667,38.88,29.88833333333333,2.5266666666666664,2.4466666666666668,999.0,2017,396,13113.0,592.3420006421975
1,ararat,260,3.0,1.0,1.0,2.428333333333333,28.92833333333333,2.536666666666666,999.0,1.4333333333333331,3.033333333333333,999.0,2017,1249,11613.0,579.6928550718094
2,ballarat,280,3.0,2.0,2.0,7.341666666666667,9.785,6.483333333333333,24.81,2.235,4.776666666666667,999.0,2017,11885,152520.0,617.844766161167
3,banyule,395,3.0,1.0,1.0,2.8766666666666665,11.215,9.528333333333334,5.3533333333333335,1.76,2.6300000000000003,23.14,2017,9703,129192.0,762.0602734791266
4,bass coast,285,3.0,2.0,2.0,86.75,32.095,22.93,39.63,3.885,7.376666666666667,116.675,2017,2613,34166.0,528.836270872012
5,baw baw,320,3.0,1.0,2.0,3.841666666666667,59.77333333333333,10.885,16.663333333333334,2.1366666666666663,4.1866666666666665,84.09833333333333,2017,4019,50790.0,610.8182677167333
6,bayside (vic.),550,3.0,2.0,2.0,3.425,10.456666666666669,10.056666666666668,11.656666666666666,1.9883333333333333,3.0966666666666667,31.186666666666667,2017,5315,104274.0,934.0162291681688
7,benalla,250,3.0,1.0,2.0,5.575,64.175,33.553333333333335,53.156666666666666,1.8766666666666665,4.84,999.0,2017,1354,14050.0,558.5923429801122
8,boroondara,430,3.0,2.0,2.0,2.958333333333333,7.47,5.25,8.808333333333334,1.4533333333333334,2.0983333333333336,17.675,2017,8428,231424.0,906.094961258824
9,brimbank,350,3.0,1.0,1.0,4.4,16.438333333333333,5.04,10.2,2.125,3.28,30.26833333333333,2017,18514,235164.0,509.60233705258497
10,buloke,180,2.0,1.0,1.0,62.25333333333333,56.165,67.075,71.84166666666667,0.9433333333333334,1.4116666666666666,999.0,2017,185,6208.0,498.9839856172292
11,campaspe,260,2.0,1.0,1.0,2.123333333333333,85.25333333333333,2.8583333333333334,31.51333333333333,1.7233333333333334,23.956666666666667,999.0,2017,3665,37805.0,580.9323768566135
12,cardinia,350,4.0,2.0,2.0,5.383333333333334,22.023333333333333,9.581666666666669,28.65833333333333,3.0933333333333333,5.213333333333334,51.87,2017,6844,234159.0,707.8273425560541
13,casey,380,4.0,2.0,2.0,8.606666666666666,11.041666666666666,7.9766666666666675,24.808333333333334,2.756666666666667,4.031666666666667,47.2,2017,24490,506624.0,666.3406859949795
14,central goldfields,230,3.0,1.0,1.0,3.418333333333333,23.87,3.0,47.086666666666666,2.4233333333333333,2.42,999.0,2017,1374,13355.0,461.7685437011915
15,colac otway,280,3.0,1.0,1.0,64.52333333333334,46.11,64.445,45.306666666666665,2.533333333333333,3.625,999.0,2017,2179,21434.0,597.9213289086254
16,corangamite,235,2.0,1.0,1.0,1.28,86.32833333333333,33.95666666666667,18.27833333333333,1.8033333333333328,1.39,999.0,2017,1053,16170.0,568.6476825990219
17,darebin,385,2.0,1.0,1.0,3.2583333333333333,10.29,6.891666666666667,8.883333333333333,1.975,2.3366666666666664,17.515,2017,16746,240366.0,690.4440006489982
18,east gippsland,280,3.0,1.0,2.0,20.41166666666667,64.45166666666667,19.496666666666663,87.96499999999999,3.3016666666666667,9.421666666666663,999.0,2017,3926,46274.0,524.0634552399229
19,frankston,350,3.0,2.0,2.0,6.343333333333334,19.916666666666668,6.726666666666668,22.41166666666667,2.8583333333333334,3.745,47.66833333333333,2017,16647,140739.0,686.7431315211896
20,gannawarra,208,2.0,1.0,1.0,40.975,102.725,49.443333333333335,999.0,1.5733333333333337,1.9383333333333328,999.0,2017,655,10565.0,515.1739285564393
21,glen eira,420,2.0,1.0,1.0,2.455,10.978333333333332,7.61,5.993333333333334,1.4333333333333331,1.856666666666667,24.44,2017,7627,151439.0,823.153502745969
22,glenelg,230,3.0,1.0,2.0,80.72833333333332,68.40166666666667,5.883333333333334,22.098333333333336,2.745,4.760000000000001,999.0,2017,1698,19666.0,555.3513431235162
23,golden plains,350,4.0,2.0,2.0,31.741666666666667,58.59333333333333,29.55333333333333,63.49333333333333,4.71,17.07,88.5,2017,818,22574.0,656.3266928499112
24,greater bendigo,290,3.0,1.0,1.0,5.628333333333333,40.623333333333335,6.739999999999999,6.788333333333333,2.4633333333333334,4.75,999.0,2017,10669,114078.0,628.8664685673143
25,greater dandenong,350,3.0,1.0,1.0,4.246666666666667,7.838333333333334,5.078333333333333,5.051666666666667,1.721666666666667,2.521666666666667,34.72,2017,20312,225660.0,500.671168212586
26,greater geelong,330,3.0,2.0,2.0,7.213333333333334,54.435,8.07,51.888333333333335,2.5050000000000003,3.868333333333333,70.96499999999999,2017,22492,327258.0,630.5307456124626
27,greater shepparton,270,3.0,1.0,1.0,6.151666666666667,31.096666666666668,8.055,7.955,2.165,7.818333333333333,999.0,2017,8425,89353.0,610.9390138973711
28,hepburn,340,3.0,1.0,1.0,27.435,30.91,39.37166666666667,28.40333333333333,2.5933333333333333,3.691666666666667,87.72666666666667,2017,891,17093.0,556.4474437646937
29,hindmarsh,190,3.0,1.0,2.0,2.746666666666667,49.973333333333336,54.10333333333333,26.211666666666662,1.4316666666666669,26.841666666666665,999.0,2017,412,6882.0,523.4344282917792
30,hobsons bay,400,3.0,1.0,2.0,3.0683333333333334,4.95,7.458333333333333,8.75,1.6333333333333333,2.998333333333333,23.15,2017,6418,89723.0,741.5702229800943
31,horsham,245,3.0,1.0,1.0,3.455,59.575,4.13,28.85333333333333,2.9916666666666667,25.506666666666668,999.0,2017,2606,19940.0,645.2850319157744
32,hume,360,3.0,2.0,2.0,7.739999999999999,28.2,7.305000000000001,21.541666666666668,2.618333333333333,5.13,42.02666666666666,2017,22304,303670.0,553.7692886990576
33,indigo,280,3.0,1.0,1.0,22.205,47.263333333333335,32.87,60.71666666666667,1.63,2.53,999.0,2017,441,16381.0,666.1478451440264
34,kingston (vic.),420,3.0,1.0,1.0,2.8116666666666665,14.413333333333332,8.561666666666667,17.63,2.015,3.3316666666666666,43.998333333333335,2017,11667,161056.0,735.7953357659153
35,knox,400,3.0,2.0,2.0,7.406666666666666,10.496666666666666,6.748333333333333,7.823333333333333,2.3,3.4650000000000003,36.0,2017,12285,161813.0,688.6937278920266
36,latrobe (vic.),240,3.0,1.0,1.0,4.489999999999999,16.255,5.305000000000001,45.10333333333333,2.265,3.843333333333333,999.0,2017,14399,102408.0,564.4099605048189
37,loddon,190,3.0,1.0,2.0,22.596666666666668,65.99333333333333,38.91666666666666,34.580000000000005,8.81,25.956666666666667,999.0,2017,487,7052.0,483.23174576745726
38,macedon ranges,380,4.0,2.0,2.0,9.605,38.78833333333333,19.285,33.038333333333334,2.0266666666666664,2.931666666666666,65.45833333333333,2017,2309,48419.0,731.9356678197603
39,manningham,450,3.0,2.0,2.0,9.175,6.0633333333333335,5.326666666666667,5.363333333333333,2.17,2.425,22.861666666666668,2017,5227,124323.0,652.5666506669537
40,mansfield,290,3.0,1.0,2.0,61.94166666666667,94.58333333333331,6.508333333333334,137.57666666666668,2.803333333333333,6.571666666666667,999.0,2017,610,9074.0,604.9576866869161
41,maribyrnong,380,2.0,1.0,1.0,3.228333333333333,7.721666666666667,3.355,13.851666666666668,1.7383333333333333,2.2783333333333333,16.848333333333333,2017,9186,89361.0,748.979140789597
42,maroondah,380,3.0,2.0,2.0,3.99,9.695,5.401666666666667,10.828333333333337,2.975,2.5733333333333333,34.85166666666667,2017,9333,115961.0,724.5582465057092
43,melbourne,470,2.0,1.0,0.0,2.2666666666666666,6.266666666666667,2.1733333333333333,5.17,1.53,0.9233333333333332,4.556666666666667,2017,37318,352499.0,695.6515287904821
44,melton,350,4.0,2.0,2.0,8.056666666666667,18.72833333333333,8.04,29.69333333333333,3.26,5.385000000000001,41.255,2017,11626,296755.0,681.8129160340143
45,mildura,280,3.0,1.0,2.0,999.0,999.0,6.183333333333334,999.0,2.2883333333333336,3.606666666666667,999.0,2017,6736,55151.0,580.3717712426508
46,mitchell,330,4.0,2.0,2.0,8.263333333333334,23.97,24.558333333333334,35.75333333333333,3.66,7.193333333333333,55.961666666666666,2017,4617,42911.0,674.0240691980325
47,moira,240,3.0,1.0,2.0,47.19666666666667,47.67166666666667,14.746666666666666,59.89,2.066666666666667,33.04666666666667,999.0,2017,1986,29655.0,543.4945064578437
48,monash,430,3.0,2.0,1.0,3.733333333333333,15.915,5.29,5.816666666666666,2.253333333333333,2.8266666666666667,28.148333333333333,2017,11518,222303.0,601.9550777836564
49,moonee valley,395,2.0,1.0,1.0,3.6666666666666665,7.223333333333333,5.371666666666667,10.991666666666667,1.8766666666666665,2.845,17.91,2017,9772,182878.0,781.9302656091076
50,moorabool,335,3.0,2.0,2.0,5.985,30.9,16.125,22.62833333333333,4.135,5.416666666666667,52.013333333333335,2017,2484,33528.0,665.355657293969
51,moreland,400,2.0,1.0,1.0,2.953333333333333,4.3566666666666665,4.343333333333334,4.366666666666666,1.7633333333333332,1.6983333333333337,15.785,2017,14384,282176.0,722.5352775021497
52,mornington peninsula,380,3.0,2.0,2.0,25.385,19.096666666666668,11.188333333333333,22.075,3.591666666666667,4.375,69.45333333333333,2017,11745,189344.0,654.2584959301164
53,mount alexander,320,3.0,1.0,2.0,6.141666666666667,8.216666666666667,26.641666666666666,8.09,1.9766666666666663,20.2,999.0,2017,1169,19590.0,572.8252204335671
54,moyne,280,3.0,1.0,1.0,29.15666666666667,75.18166666666666,36.32666666666667,21.45,1.585,10.601666666666668,999.0,2017,620,16349.0,646.9525431284424
55,murrindindi,280,3.0,1.0,1.0,47.72833333333333,46.70166666666667,41.59666666666667,47.43333333333333,3.915,21.633333333333333,101.69833333333332,2017,688,14232.0,575.1526404074382
56,nillumbik,390,3.0,1.0,2.0,6.236666666666666,15.733333333333333,13.101666666666668,20.46833333333333,2.2383333333333337,3.3833333333333333,39.29,2017,2883,64559.0,816.7475954362358
57,northern grampians,210,1.0,1.0,1.0,2.455,4.05,29.265,79.69833333333332,1.01,2.8366666666666664,999.0,2017,1303,11499.0,538.3646410204259
58,port phillip,430,2.0,1.0,1.0,4.2,10.71,7.611666666666666,9.503333333333334,1.7816666666666667,1.9883333333333333,13.625,2017,13424,139494.0,1124.6935868381047
59,pyrenees,190,3.0,1.0,2.0,26.756666666666668,2.881666666666667,26.063333333333333,54.88166666666667,2.393333333333333,1.595,999.0,2017,554,7816.0,491.6876631879527
61,south gippsland,260,3.0,1.0,1.0,51.62833333333333,45.66666666666666,21.336666666666662,72.44166666666666,2.6866666666666665,3.695,999.0,2017,1530,29559.0,558.7630619432283
62,southern grampians,210,2.0,1.0,1.0,78.26333333333334,21.466666666666665,2.43,46.22666666666667,1.6366666666666667,2.53,999.0,2017,1379,16201.0,598.7333120392243
63,stonnington,450,2.0,1.0,1.0,2.118333333333333,6.081666666666666,3.755,7.196666666666667,1.93,1.87,14.388333333333332,2017,11484,137379.0,1088.130617286109
64,strathbogie,265,1.0,1.0,1.0,1.9183333333333328,62.44833333333334,38.01166666666666,44.806666666666665,0.5266666666666667,2.4883333333333337,999.0,2017,669,10486.0,565.8961645141139
65,surf coast,440,3.0,2.0,2.0,16.1,55.13166666666667,18.351666666666667,54.0,2.9016666666666664,4.433333333333334,83.01666666666667,2017,1286,31060.0,761.2857186934581
66,swan hill,240,3.0,2.0,2.0,4.766666666666667,999.0,3.585,61.54666666666667,2.216666666666667,3.943333333333333,999.0,2017,2245,20853.0,604.788609609999
67,towong,250,2.0,1.0,1.0,52.48,128.80666666666667,49.495,2.5166666666666666,1.305,2.0216666666666665,999.0,2017,216,6013.0,562.7647284478595
68,wangaratta,268,3.0,1.0,2.0,6.3566666666666665,45.52666666666666,4.5616666666666665,70.16666666666667,2.425,4.628333333333333,999.0,2017,2554,28857.0,619.3276288273839
69,warrnambool,290,2.0,1.0,1.0,5.256666666666666,80.49833333333332,3.7233333333333336,36.318333333333335,2.055,3.558333333333333,999.0,2017,3331,34898.0,643.9307063277836
70,wellington,260,3.0,1.0,1.0,11.693333333333332,57.00833333333333,15.216666666666669,32.41,2.246666666666667,2.296666666666667,999.0,2017,4597,43709.0,580.0083303907628
71,west wimmera,200,1.0,1.0,0.0,78.16166666666666,999.0,76.20666666666666,98.705,1.4766666666666666,0.1966666666666666,999.0,2017,208,2751.0,581.7036768707706
72,whitehorse,430,2.0,2.0,1.0,4.331666666666666,9.073333333333332,7.393333333333333,6.623333333333333,2.2983333333333333,2.731666666666667,26.305,2017,8308,173958.0,647.9603608693822
73,whittlesea,360,3.0,2.0,2.0,6.001666666666667,18.76833333333333,7.521666666666666,22.57,2.6766666666666667,3.71,35.598333333333336,2017,16421,283160.0,617.6799186899601
74,wodonga,295,3.0,2.0,2.0,10.213333333333331,999.0,5.975,81.82166666666667,2.803333333333333,3.89,999.0,2017,3297,66402.0,698.3724414619528
75,wyndham,365,4.0,2.0,2.0,6.44,12.295,7.668333333333334,13.736666666666668,2.543333333333333,3.648333333333333,34.695,2017,14827,496993.0,713.353586977068
76,yarra,500,2.0,1.0,1.0,3.283333333333333,6.468333333333334,4.3100000000000005,4.795,1.6033333333333333,1.3716666666666666,9.305,2017,13759,130350.0,1090.6114052128723
77,yarra ranges,380,3.0,2.0,2.0,4.1883333333333335,15.453333333333337,6.746666666666667,9.856666666666666,2.313333333333333,3.796666666666667,44.11833333333333,2017,8860,156251.0,693.0793178668911
78,yarriambiack,175,3.0,1.0,1.0,30.72833333333333,60.41666666666666,42.66666666666666,31.62833333333333,1.5799999999999998,3.083333333333333,999.0,2017,429,6632.0,515.27752148044
79,alpine,288,2.0,1.0,2.0,46.42833333333333,5.346666666666667,38.88,29.88833333333333,2.5266666666666664,2.4466666666666668,999.0,2018,483,13183.0,624.3221454177956
80,ararat,275,3.0,1.0,1.0,2.428333333333333,28.92833333333333,2.536666666666666,999.0,1.4333333333333331,3.033333333333333,999.0,2018,1238,11653.0,604.3953349304062
81,ballarat,300,3.0,2.0,2.0,7.341666666666667,9.785,6.483333333333333,24.81,2.235,4.776666666666667,999.0,2018,11446,154941.0,647.0036526656729
82,banyule,400,3.0,1.0,1.0,2.8766666666666665,11.215,9.528333333333334,5.3533333333333335,1.76,2.6300000000000003,23.14,2018,9558,130537.0,797.71409397676
83,bass coast,310,3.0,2.0,2.0,86.75,32.095,22.93,39.63,3.885,7.376666666666667,116.675,2018,2412,34983.0,551.6130204927339
84,baw baw,330,3.0,1.0,2.0,3.841666666666667,59.77333333333333,10.885,16.663333333333334,2.1366666666666663,4.1866666666666665,84.09833333333333,2018,3977,52086.0,637.7759934640528
85,bayside (vic.),570,3.0,2.0,2.0,3.425,10.456666666666669,10.056666666666668,11.656666666666666,1.9883333333333333,3.0966666666666667,31.186666666666667,2018,4796,105671.0,972.5599959303512
86,benalla,260,3.0,1.0,2.0,5.575,64.175,33.553333333333335,53.156666666666666,1.8766666666666665,4.84,999.0,2018,1333,14057.0,581.0528969013246
87,boroondara,450,3.0,2.0,2.0,2.958333333333333,7.47,5.25,8.808333333333334,1.4533333333333334,2.0983333333333336,17.675,2018,7080,234511.0,944.7733933471
88,brimbank,360,3.0,1.0,1.0,4.4,16.438333333333333,5.04,10.2,2.125,3.28,30.26833333333333,2018,17625,239363.0,533.2536795266046
89,buloke,195,2.0,1.0,1.0,62.25333333333333,56.165,67.075,71.84166666666667,0.9433333333333334,1.4116666666666666,999.0,2018,227,6162.0,526.3953866859518
90,campaspe,280,2.0,1.0,1.0,2.123333333333333,85.25333333333333,2.8583333333333334,31.51333333333333,1.7233333333333334,23.956666666666667,999.0,2018,3472,37892.0,601.5729527277618
91,cardinia,360,4.0,2.0,2.0,5.383333333333334,22.023333333333333,9.581666666666669,28.65833333333333,3.0933333333333333,5.213333333333334,51.87,2018,5761,246740.0,736.7934512793611
92,casey,380,4.0,2.0,2.0,8.606666666666666,11.041666666666666,7.9766666666666675,24.808333333333334,2.756666666666667,4.031666666666667,47.2,2018,19956,533320.0,693.765484081656
93,central goldfields,250,3.0,1.0,1.0,3.418333333333333,23.87,3.0,47.086666666666666,2.4233333333333333,2.42,999.0,2018,1516,13447.0,471.7482034334496
94,colac otway,300,3.0,1.0,1.0,64.52333333333334,46.11,64.445,45.306666666666665,2.533333333333333,3.625,999.0,2018,1533,21481.0,622.8395741530601
95,corangamite,240,2.0,1.0,1.0,1.28,86.32833333333333,33.95666666666667,18.27833333333333,1.8033333333333328,1.39,999.0,2018,883,16170.0,596.6055109321734
96,darebin,400,2.0,1.0,1.0,3.2583333333333333,10.29,6.891666666666667,8.883333333333333,1.975,2.3366666666666664,17.515,2018,14760,244761.0,733.4044892802982
97,east gippsland,290,3.0,1.0,2.0,20.41166666666667,64.45166666666667,19.496666666666663,87.96499999999999,3.3016666666666667,9.421666666666663,999.0,2018,4130,46783.0,542.7717492450724
98,frankston,360,3.0,2.0,2.0,6.343333333333334,19.916666666666668,6.726666666666668,22.41166666666667,2.8583333333333334,3.745,47.66833333333333,2018,14308,142535.0,714.5698919568637
99,gannawarra,207,2.0,1.0,1.0,40.975,102.725,49.443333333333335,999.0,1.5733333333333337,1.9383333333333328,999.0,2018,568,10544.0,532.9401137836851
100,glen eira,450,2.0,1.0,1.0,2.455,10.978333333333332,7.61,5.993333333333334,1.4333333333333331,1.856666666666667,24.44,2018,6775,154275.0,868.6944731832796
101,glenelg,250,3.0,1.0,2.0,80.72833333333332,68.40166666666667,5.883333333333334,22.098333333333336,2.745,4.760000000000001,999.0,2018,1598,19667.0,575.4013326662192
102,golden plains,380,4.0,2.0,2.0,31.741666666666667,58.59333333333333,29.55333333333333,63.49333333333333,4.71,17.07,88.5,2018,647,23201.0,685.9310951390153
103,greater bendigo,300,3.0,1.0,1.0,5.628333333333333,40.623333333333335,6.739999999999999,6.788333333333333,2.4633333333333334,4.75,999.0,2018,9645,115869.0,654.7566809409353
104,greater dandenong,360,3.0,1.0,1.0,4.246666666666667,7.838333333333334,5.078333333333333,5.051666666666667,1.721666666666667,2.521666666666667,34.72,2018,18326,231294.0,527.7297235354855
105,greater geelong,350,3.0,2.0,2.0,7.213333333333334,54.435,8.07,51.888333333333335,2.5050000000000003,3.868333333333333,70.96499999999999,2018,22773,334340.0,662.6150352710134
106,greater shepparton,280,3.0,1.0,1.0,6.151666666666667,31.096666666666668,8.055,7.955,2.165,7.818333333333333,999.0,2018,8126,90303.0,634.7729229624016
107,hepburn,350,3.0,1.0,1.0,27.435,30.91,39.37166666666667,28.40333333333333,2.5933333333333333,3.691666666666667,87.72666666666667,2018,869,17227.0,582.0183414892142
108,hindmarsh,195,3.0,1.0,2.0,2.746666666666667,49.973333333333336,54.10333333333333,26.211666666666662,1.4316666666666669,26.841666666666665,999.0,2018,346,6854.0,551.2748505455569
109,hobsons bay,410,3.0,1.0,2.0,3.0683333333333334,4.95,7.458333333333333,8.75,1.6333333333333333,2.998333333333333,23.15,2018,6012,90844.0,781.1454483107199
110,horsham,260,3.0,1.0,1.0,3.455,59.575,4.13,28.85333333333333,2.9916666666666667,25.506666666666668,999.0,2018,2464,20022.0,674.8667300073614
111,hume,380,3.0,2.0,2.0,7.739999999999999,28.2,7.305000000000001,21.541666666666668,2.618333333333333,5.13,42.02666666666666,2018,20499,318081.0,579.6983461365977
112,indigo,285,3.0,1.0,1.0,22.205,47.263333333333335,32.87,60.71666666666667,1.63,2.53,999.0,2018,448,16517.0,692.2822957722773
113,kingston (vic.),420,3.0,1.0,1.0,2.8116666666666665,14.413333333333332,8.561666666666667,17.63,2.015,3.3316666666666666,43.998333333333335,2018,10364,163708.0,769.0266706461308
114,knox,410,3.0,2.0,2.0,7.406666666666666,10.496666666666666,6.748333333333333,7.823333333333333,2.3,3.4650000000000003,36.0,2018,11414,163313.0,714.3057994545433
115,latrobe (vic.),240,3.0,1.0,1.0,4.489999999999999,16.255,5.305000000000001,45.10333333333333,2.265,3.843333333333333,999.0,2018,13378,102958.0,585.5856682298735
116,loddon,235,3.0,1.0,2.0,22.596666666666668,65.99333333333333,38.91666666666666,34.580000000000005,8.81,25.956666666666667,999.0,2018,371,7041.0,500.0276662044207
117,macedon ranges,400,4.0,2.0,2.0,9.605,38.78833333333333,19.285,33.038333333333334,2.0266666666666664,2.931666666666666,65.45833333333333,2018,2094,49279.0,763.1478943401117
118,manningham,460,3.0,2.0,2.0,9.175,6.0633333333333335,5.326666666666667,5.363333333333333,2.17,2.425,22.861666666666668,2018,4730,125735.0,677.0162695750174
119,mansfield,343,3.0,1.0,2.0,61.94166666666667,94.58333333333331,6.508333333333334,137.57666666666668,2.803333333333333,6.571666666666667,999.0,2018,645,9243.0,630.9893149682499
120,maribyrnong,400,2.0,1.0,1.0,3.228333333333333,7.721666666666667,3.355,13.851666666666668,1.7383333333333333,2.2783333333333333,16.848333333333333,2018,8093,91792.0,797.965509726775
121,maroondah,400,3.0,2.0,2.0,3.99,9.695,5.401666666666667,10.828333333333337,2.975,2.5733333333333333,34.85166666666667,2018,7870,117645.0,754.2882939359599
122,melbourne,485,2.0,1.0,0.0,2.2666666666666666,6.266666666666667,2.1733333333333333,5.17,1.53,0.9233333333333332,4.556666666666667,2018,36659,376265.0,753.7866814774687
123,melton,370,4.0,2.0,2.0,8.056666666666667,18.72833333333333,8.04,29.69333333333333,3.26,5.385000000000001,41.255,2018,10442,311803.0,706.4876177367869
124,mildura,283,3.0,1.0,2.0,999.0,999.0,6.183333333333334,999.0,2.2883333333333336,3.606666666666667,999.0,2018,6401,55591.0,606.9034105501473
125,mitchell,350,4.0,2.0,2.0,8.263333333333334,23.97,24.558333333333334,35.75333333333333,3.66,7.193333333333333,55.961666666666666,2018,4408,44208.0,701.0932806454847
126,moira,260,3.0,1.0,2.0,47.19666666666667,47.67166666666667,14.746666666666666,59.89,2.066666666666667,33.04666666666667,999.0,2018,2019,29852.0,563.7142720417082
127,monash,450,3.0,2.0,1.0,3.733333333333333,15.915,5.29,5.816666666666666,2.253333333333333,2.8266666666666667,28.148333333333333,2018,11029,228346.0,636.8188324596271
128,moonee valley,410,2.0,1.0,1.0,3.6666666666666665,7.223333333333333,5.371666666666667,10.991666666666667,1.8766666666666665,2.845,17.91,2018,8759,186161.0,821.7942745638837
129,moorabool,350,3.0,2.0,2.0,5.985,30.9,16.125,22.62833333333333,4.135,5.416666666666667,52.013333333333335,2018,2254,34194.0,697.1624420363614
130,moreland,410,2.0,1.0,1.0,2.953333333333333,4.3566666666666665,4.343333333333334,4.366666666666666,1.7633333333333332,1.6983333333333337,15.785,2018,13351,289053.0,767.7312165222183
131,mornington peninsula,385,3.0,2.0,2.0,25.385,19.096666666666668,11.188333333333333,22.075,3.591666666666667,4.375,69.45333333333333,2018,11023,192405.0,679.451078566251
132,mount alexander,330,3.0,1.0,2.0,6.141666666666667,8.216666666666667,26.641666666666666,8.09,1.9766666666666663,20.2,999.0,2018,950,19765.0,596.5976966632086
133,moyne,275,3.0,1.0,1.0,29.15666666666667,75.18166666666666,36.32666666666667,21.45,1.585,10.601666666666668,999.0,2018,611,16481.0,675.0767630005791
134,murrindindi,280,3.0,1.0,1.0,47.72833333333333,46.70166666666667,41.59666666666667,47.43333333333333,3.915,21.633333333333333,101.69833333333332,2018,692,14392.0,598.1926939740467
135,nillumbik,400,3.0,1.0,2.0,6.236666666666666,15.733333333333333,13.101666666666668,20.46833333333333,2.2383333333333337,3.3833333333333333,39.29,2018,2268,65003.0,850.8630544016238
